ProductID,ProductName,Category,YearMonth,YearWeek,TotalUnitsSold,TotalRevenue,AvgDailySales,SaleDays
14,Conveyor Belt v04,Industrial Parts,2022-05,2022-W17,195,22341.150000000005,7.8,25
14,Conveyor Belt v04,Industrial Parts,2022-06,2022-W22,182,20851.74,7.0,26
14,Conveyor Belt v04,Industrial Parts,2022-07,2022-W26,166,19018.62,6.92,24
14,Conveyor Belt v04,Industrial Parts,2022-08,2022-W31,170,19476.899999999998,6.8,25
14,Conveyor Belt v04,Industrial Parts,2022-09,2022-W35,188,21539.16,6.48,29
14,Conveyor Belt v04,Industrial Parts,2022-10,2022-W39,135,15466.95,5.87,23
14,Conveyor Belt v04,Industrial Parts,2022-11,2022-W44,147,16841.79,6.13,24
14,Conveyor Belt v04,Industrial Parts,2022-12,2022-W48,141,16154.369999999999,5.64,25
14,Conveyor Belt v04,Industrial Parts,2023-01,2023-W00,125,14321.250000000005,5.21,24
14,Conveyor Belt v04,Industrial Parts,2023-02,2023-W05,106,12144.42,4.82,22
14,Conveyor Belt v04,Industrial Parts,2023-03,2023-W09,135,15466.950000000003,5.4,25
14,Conveyor Belt v04,Industrial Parts,2023-04,2023-W13,179,20508.030000000002,7.46,24
14,Conveyor Belt v04,Industrial Parts,2023-05,2023-W18,214,24517.98000000001,8.56,25
14,Conveyor Belt v04,Industrial Parts,2023-06,2023-W22,206,23601.42000000001,8.24,25
14,Conveyor Belt v04,Industrial Parts,2023-07,2023-W26,217,24861.690000000006,7.75,28
14,Conveyor Belt v04,Industrial Parts,2023-08,2023-W31,183,20966.31,7.63,24
14,Conveyor Belt v04,Industrial Parts,2023-09,2023-W35,187,21424.59,7.19,26
14,Conveyor Belt v04,Industrial Parts,2023-10,2023-W39,141,16154.369999999999,6.41,22
14,Conveyor Belt v04,Industrial Parts,2023-11,2023-W44,159,18216.630000000005,6.63,24
14,Conveyor Belt v04,Industrial Parts,2023-12,2023-W48,174,19935.18,6.44,27
15,Gear Assembly v05,Industrial Parts,2022-01,2022-W00,210,24078.6,17.5,12
15,Gear Assembly v05,Industrial Parts,2022-02,2022-W05,308,35315.280000000006,17.11,18
15,Gear Assembly v05,Industrial Parts,2022-03,2022-W10,382,43800.12000000001,21.22,18
15,Gear Assembly v05,Industrial Parts,2022-04,2022-W13,452,51826.31999999999,23.79,19
15,Gear Assembly v05,Industrial Parts,2022-05,2022-W17,575,65929.50000000001,28.75,20
15,Gear Assembly v05,Industrial Parts,2022-06,2022-W22,459,52628.94,27.0,17
15,Gear Assembly v05,Industrial Parts,2022-07,2022-W26,452,51826.32000000001,26.59,17
15,Gear Assembly v05,Industrial Parts,2022-08,2022-W31,385,44144.100000000006,25.67,15
15,Gear Assembly v05,Industrial Parts,2022-09,2022-W35,433,49647.77999999999,24.06,18
15,Gear Assembly v05,Industrial Parts,2022-10,2022-W39,344,39443.04000000001,21.5,16
15,Gear Assembly v05,Industrial Parts,2022-11,2022-W44,364,41736.240000000005,22.75,16
15,Gear Assembly v05,Industrial Parts,2022-12,2022-W49,300,34398.0,21.43,14
15,Gear Assembly v05,Industrial Parts,2023-01,2023-W01,271,31072.860000000004,20.85,13
15,Gear Assembly v05,Industrial Parts,2023-02,2023-W05,353,40474.98,19.61,18
15,Gear Assembly v05,Industrial Parts,2023-03,2023-W09,398,45634.67999999999,20.95,19
15,Gear Assembly v05,Industrial Parts,2023-04,2023-W13,652,74758.32,28.35,23
15,Gear Assembly v05,Industrial Parts,2023-05,2023-W18,683,78312.78,31.05,22
15,Gear Assembly v05,Industrial Parts,2023-06,2023-W22,495,56756.7,29.12,17
15,Gear Assembly v05,Industrial Parts,2023-07,2023-W26,402,46093.32000000001,28.71,14
15,Gear Assembly v05,Industrial Parts,2023-08,2023-W31,466,53431.56000000001,29.13,16
15,Gear Assembly v05,Industrial Parts,2023-09,2023-W35,460,52743.6,28.75,16
15,Gear Assembly v05,Industrial Parts,2023-10,2023-W40,435,49877.09999999999,27.19,16
15,Gear Assembly v05,Industrial Parts,2023-11,2023-W44,483,55380.78,28.41,17
15,Gear Assembly v05,Industrial Parts,2023-12,2023-W48,443,50794.37999999999,26.06,17
16,Valve Controller v06,Industrial Parts,2022-01,2022-W00,368,49337.76000000001,20.44,18
16,Valve Controller v06,Industrial Parts,2022-02,2022-W05,296,39684.72,18.5,16
16,Valve Controller v06,Industrial Parts,2022-03,2022-W09,424,56845.68000000001,21.2,20
16,Valve Controller v06,Industrial Parts,2022-04,2022-W13,616,82587.12,29.33,21
16,Valve Controller v06,Industrial Parts,2022-05,2022-W17,621,83257.47000000002,32.68,19
16,Valve Controller v06,Industrial Parts,2022-06,2022-W22,672,90095.04,32.0,21
16,Valve Controller v06,Industrial Parts,2022-07,2022-W26,628,84195.96000000002,31.4,20
16,Valve Controller v06,Industrial Parts,2022-08,2022-W31,632,84732.23999999999,33.26,19
16,Valve Controller v06,Industrial Parts,2022-09,2022-W35,377,50544.38999999999,31.42,12
16,Valve Controller v06,Industrial Parts,2022-10,2022-W39,558,74811.06000000001,27.9,20
16,Valve Controller v06,Industrial Parts,2022-11,2022-W44,582,78028.74,25.3,23
16,Valve Controller v06,Industrial Parts,2022-12,2022-W48,439,58856.729999999996,25.82,17
16,Valve Controller v06,Industrial Parts,2023-01,2023-W00,448,60063.36000000001,23.58,19
16,Valve Controller v06,Industrial Parts,2023-02,2023-W05,392,52555.44000000002,20.63,19
16,Valve Controller v06,Industrial Parts,2023-03,2023-W09,621,83257.47,27.0,23
16,Valve Controller v06,Industrial Parts,2023-04,2023-W13,642,86072.94000000002,33.79,19
16,Valve Controller v06,Industrial Parts,2023-05,2023-W18,859,115166.12999999998,39.05,22
16,Valve Controller v06,Industrial Parts,2023-06,2023-W22,691,92642.37,36.37,19
16,Valve Controller v06,Industrial Parts,2023-07,2023-W26,574,76956.18000000001,31.89,18
16,Valve Controller v06,Industrial Parts,2023-08,2023-W31,800,107256.0,33.33,24
16,Valve Controller v06,Industrial Parts,2023-09,2023-W35,546,73202.21999999999,32.12,17
16,Valve Controller v06,Industrial Parts,2023-10,2023-W39,604,80978.28,30.2,20
16,Valve Controller v06,Industrial Parts,2023-11,2023-W44,476,63817.32000000001,28.0,17
16,Valve Controller v06,Industrial Parts,2023-12,2023-W48,605,81112.35,28.81,21
17,Pneumatic Cylinder v07,Industrial Parts,2022-01,2022-W00,312,32897.28,19.5,16
17,Pneumatic Cylinder v07,Industrial Parts,2022-02,2022-W05,206,21720.64,18.73,11
17,Pneumatic Cylinder v07,Industrial Parts,2022-03,2022-W09,413,43546.719999999994,22.94,18
17,Pneumatic Cylinder v07,Industrial Parts,2022-04,2022-W13,416,43863.04,27.73,15
17,Pneumatic Cylinder v07,Industrial Parts,2022-05,2022-W18,589,62104.159999999996,31.0,19
17,Pneumatic Cylinder v07,Industrial Parts,2022-06,2022-W22,543,57253.91999999999,30.17,18
17,Pneumatic Cylinder v07,Industrial Parts,2022-07,2022-W26,382,40278.079999999994,27.29,14
17,Pneumatic Cylinder v07,Industrial Parts,2022-08,2022-W31,418,44073.92,27.87,15
17,Pneumatic Cylinder v07,Industrial Parts,2022-09,2022-W35,447,47131.68000000001,27.94,16
17,Pneumatic Cylinder v07,Industrial Parts,2022-10,2022-W40,456,48080.64,25.33,18
17,Pneumatic Cylinder v07,Industrial Parts,2022-11,2022-W44,378,39856.32,27.0,14
17,Pneumatic Cylinder v07,Industrial Parts,2022-12,2022-W48,468,49345.92,23.4,20
17,Pneumatic Cylinder v07,Industrial Parts,2023-01,2023-W00,399,42070.56,23.47,17
17,Pneumatic Cylinder v07,Industrial Parts,2023-02,2023-W05,292,30788.479999999996,20.86,14
17,Pneumatic Cylinder v07,Industrial Parts,2023-03,2023-W09,362,38169.28,24.13,15
17,Pneumatic Cylinder v07,Industrial Parts,2023-04,2023-W13,511,53879.840000000004,30.06,17
17,Pneumatic Cylinder v07,Industrial Parts,2023-05,2023-W18,582,61366.079999999994,34.24,17
17,Pneumatic Cylinder v07,Industrial Parts,2023-06,2023-W22,482,50822.08,34.43,14
17,Pneumatic Cylinder v07,Industrial Parts,2023-07,2023-W27,498,52509.12,33.2,15
17,Pneumatic Cylinder v07,Industrial Parts,2023-08,2023-W31,594,62631.359999999986,31.26,19
17,Pneumatic Cylinder v07,Industrial Parts,2023-09,2023-W35,537,56621.280000000006,29.83,18
17,Pneumatic Cylinder v07,Industrial Parts,2023-10,2023-W39,538,56726.72,29.89,18
17,Pneumatic Cylinder v07,Industrial Parts,2023-11,2023-W44,424,44706.56,28.27,15
17,Pneumatic Cylinder v07,Industrial Parts,2023-12,2023-W48,508,53563.520000000004,26.74,19
18,Coupling Flange v08,Industrial Parts,2022-01,2022-W00,342,3108.78,21.38,16
18,Coupling Flange v08,Industrial Parts,2022-02,2022-W05,336,3054.2400000000002,19.76,17
18,Coupling Flange v08,Industrial Parts,2022-03,2022-W09,450,4090.4999999999995,22.5,20
18,Coupling Flange v08,Industrial Parts,2022-04,2022-W13,575,5226.75,25.0,23
18,Coupling Flange v08,Industrial Parts,2022-05,2022-W18,634,5763.0599999999995,28.82,22
18,Coupling Flange v08,Industrial Parts,2022-06,2022-W22,560,5090.400000000001,28.0,20
18,Coupling Flange v08,Industrial Parts,2022-07,2022-W26,578,5254.020000000001,25.13,23
18,Coupling Flange v08,Industrial Parts,2022-08,2022-W31,384,3490.56,25.6,15
18,Coupling Flange v08,Industrial Parts,2022-09,2022-W35,455,4135.95,25.28,18
18,Coupling Flange v08,Industrial Parts,2022-10,2022-W40,478,4345.019999999999,23.9,20
18,Coupling Flange v08,Industrial Parts,2022-11,2022-W44,495,4499.55,24.75,20
18,Coupling Flange v08,Industrial Parts,2022-12,2022-W48,428,3890.520000000001,22.53,19
18,Coupling Flange v08,Industrial Parts,2023-01,2023-W00,520,4726.799999999999,23.64,22
18,Coupling Flange v08,Industrial Parts,2023-02,2023-W05,344,3126.96,21.5,16
18,Coupling Flange v08,Industrial Parts,2023-03,2023-W09,398,3617.8199999999997,22.11,18
18,Coupling Flange v08,Industrial Parts,2023-04,2023-W14,348,3163.3199999999997,26.77,13
18,Coupling Flange v08,Industrial Parts,2023-05,2023-W18,514,4672.259999999999,28.56,18
18,Coupling Flange v08,Industrial Parts,2023-06,2023-W22,517,4699.530000000001,28.72,18
18,Coupling Flange v08,Industrial Parts,2023-07,2023-W26,424,3854.1600000000003,28.27,15
18,Coupling Flange v08,Industrial Parts,2023-08,2023-W31,451,4099.59,28.19,16
18,Coupling Flange v08,Industrial Parts,2023-09,2023-W35,563,5117.669999999999,28.15,20
18,Coupling Flange v08,Industrial Parts,2023-10,2023-W39,428,3890.5200000000004,26.75,16
18,Coupling Flange v08,Industrial Parts,2023-11,2023-W44,504,4581.360000000001,28.0,18
18,Coupling Flange v08,Industrial Parts,2023-12,2023-W48,438,3981.4200000000005,29.2,15
19,Torque Sensor v09,Industrial Parts,2022-01,2022-W00,412,55022.6,15.26,27
19,Torque Sensor v09,Industrial Parts,2022-02,2022-W05,400,53419.999999999985,14.81,27
19,Torque Sensor v09,Industrial Parts,2022-03,2022-W09,450,60097.49999999999,16.07,28
19,Torque Sensor v09,Industrial Parts,2022-04,2022-W13,429,57292.95,17.88,24
19,Torque Sensor v09,Industrial Parts,2022-05,2022-W17,581,77592.55000000002,19.37,30
19,Torque Sensor v09,Industrial Parts,2022-06,2022-W22,499,66641.45,19.19,26
19,Torque Sensor v09,Industrial Parts,2022-07,2022-W26,533,71182.15000000001,18.38,29
19,Torque Sensor v09,Industrial Parts,2022-08,2022-W31,486,64905.3,18.69,26
19,Torque Sensor v09,Industrial Parts,2022-09,2022-W35,485,64771.75000000001,18.65,26
19,Torque Sensor v09,Industrial Parts,2022-10,2022-W39,451,60231.04999999999,18.04,25
19,Torque Sensor v09,Industrial Parts,2022-11,2022-W44,480,64103.99999999999,17.78,27
19,Torque Sensor v09,Industrial Parts,2022-12,2022-W48,487,65038.850000000006,18.04,27
19,Torque Sensor v09,Industrial Parts,2023-01,2023-W00,501,66908.55,17.28,29
19,Torque Sensor v09,Industrial Parts,2023-02,2023-W05,355,47410.25,16.14,22
19,Torque Sensor v09,Industrial Parts,2023-03,2023-W09,467,62367.85,17.96,26
19,Torque Sensor v09,Industrial Parts,2023-04,2023-W13,571,76257.05,20.39,28
19,Torque Sensor v09,Industrial Parts,2023-05,2023-W18,631,84270.05,21.76,29
19,Torque Sensor v09,Industrial Parts,2023-06,2023-W22,599,79996.45,20.66,29
19,Torque Sensor v09,Industrial Parts,2023-07,2023-W26,536,71582.8,20.62,26
19,Torque Sensor v09,Industrial Parts,2023-08,2023-W31,581,77592.54999999999,20.75,28
19,Torque Sensor v09,Industrial Parts,2023-09,2023-W35,542,72384.09999999999,20.85,26
19,Torque Sensor v09,Industrial Parts,2023-10,2023-W39,522,69713.1,20.08,26
19,Torque Sensor v09,Industrial Parts,2023-11,2023-W44,517,69045.34999999999,19.15,27
19,Torque Sensor v09,Industrial Parts,2023-12,2023-W48,595,79462.25,19.83,30
20,Filter Housing v10,Industrial Parts,2022-01,2022-W00,176,15649.920000000007,6.29,28
20,Filter Housing v10,Industrial Parts,2022-02,2022-W05,144,12804.480000000007,5.54,26
20,Filter Housing v10,Industrial Parts,2022-03,2022-W09,144,12804.480000000007,6.55,22
20,Filter Housing v10,Industrial Parts,2022-04,2022-W13,186,16539.120000000003,8.86,21
20,Filter Housing v10,Industrial Parts,2022-05,2022-W17,244,21696.48,10.61,23
20,Filter Housing v10,Industrial Parts,2022-06,2022-W22,214,19028.880000000005,10.19,21
20,Filter Housing v10,Industrial Parts,2022-07,2022-W27,179,15916.680000000006,9.42,19
20,Filter Housing v10,Industrial Parts,2022-08,2022-W31,199,17695.08,9.95,20
20,Filter Housing v10,Industrial Parts,2022-09,2022-W35,192,17072.640000000007,8.73,22
20,Filter Housing v10,Industrial Parts,2022-10,2022-W39,234,20807.28,8.67,27
20,Filter Housing v10,Industrial Parts,2022-11,2022-W44,149,13249.080000000002,7.84,19
20,Filter Housing v10,Industrial Parts,2022-12,2022-W48,178,15827.760000000007,8.09,22
20,Filter Housing v10,Industrial Parts,2023-01,2023-W00,145,12893.400000000003,7.25,20
20,Filter Housing v10,Industrial Parts,2023-02,2023-W05,127,11292.840000000006,6.05,21
20,Filter Housing v10,Industrial Parts,2023-03,2023-W09,162,14405.040000000005,7.36,22
20,Filter Housing v10,Industrial Parts,2023-04,2023-W13,272,24186.24000000001,10.46,26
20,Filter Housing v10,Industrial Parts,2023-05,2023-W18,226,20095.92,11.89,19
20,Filter Housing v10,Industrial Parts,2023-06,2023-W22,199,17695.08,10.47,19
20,Filter Housing v10,Industrial Parts,2023-07,2023-W26,226,20095.920000000002,10.27,22
20,Filter Housing v10,Industrial Parts,2023-08,2023-W31,216,19206.720000000005,10.29,21
20,Filter Housing v10,Industrial Parts,2023-09,2023-W35,239,21251.88,9.96,24
20,Filter Housing v10,Industrial Parts,2023-10,2023-W39,196,17428.320000000007,9.33,21
20,Filter Housing v10,Industrial Parts,2023-11,2023-W44,172,15294.240000000005,9.56,18
20,Filter Housing v10,Industrial Parts,2023-12,2023-W48,204,18139.680000000004,8.5,24
21,Stretch Wrap Film v01,Packaging,2022-01,2022-W00,465,5375.4,22.14,21
21,Stretch Wrap Film v01,Packaging,2022-02,2022-W05,500,5780.000000000001,20.83,24
21,Stretch Wrap Film v01,Packaging,2022-03,2022-W09,544,6288.640000000001,22.67,24
21,Stretch Wrap Film v01,Packaging,2022-04,2022-W13,656,7583.360000000001,27.33,24
21,Stretch Wrap Film v01,Packaging,2022-05,2022-W17,743,8589.079999999998,30.96,24
21,Stretch Wrap Film v01,Packaging,2022-06,2022-W22,586,6774.160000000001,29.3,20
21,Stretch Wrap Film v01,Packaging,2022-07,2022-W26,715,8265.4,28.6,25
21,Stretch Wrap Film v01,Packaging,2022-08,2022-W31,628,7259.68,27.3,23
21,Stretch Wrap Film v01,Packaging,2022-09,2022-W35,582,6727.919999999999,27.71,21
21,Stretch Wrap Film v01,Packaging,2022-10,2022-W39,607,7016.92,25.29,24
21,Stretch Wrap Film v01,Packaging,2022-11,2022-W44,597,6901.320000000001,25.96,23
21,Stretch Wrap Film v01,Packaging,2022-12,2022-W48,733,8473.48,26.18,28
21,Stretch Wrap Film v01,Packaging,2023-01,2023-W00,662,7652.720000000001,24.52,27
21,Stretch Wrap Film v01,Packaging,2023-02,2023-W05,461,5329.159999999999,23.05,20
21,Stretch Wrap Film v01,Packaging,2023-03,2023-W09,477,5514.120000000001,26.5,18
21,Stretch Wrap Film v01,Packaging,2023-04,2023-W13,676,7814.560000000001,30.73,22
21,Stretch Wrap Film v01,Packaging,2023-05,2023-W18,999,11548.44,34.45,29
21,Stretch Wrap Film v01,Packaging,2023-06,2023-W22,755,8727.800000000001,32.83,23
21,Stretch Wrap Film v01,Packaging,2023-07,2023-W26,815,9421.400000000001,31.35,26
21,Stretch Wrap Film v01,Packaging,2023-08,2023-W31,738,8531.280000000002,30.75,24
21,Stretch Wrap Film v01,Packaging,2023-09,2023-W35,772,8924.32,30.88,25
21,Stretch Wrap Film v01,Packaging,2023-10,2023-W39,694,8022.640000000001,28.92,24
21,Stretch Wrap Film v01,Packaging,2023-11,2023-W44,609,7040.039999999999,29.0,21
21,Stretch Wrap Film v01,Packaging,2023-12,2023-W48,777,8982.12,28.78,27
22,Cardboard Box v02,Packaging,2022-01,2022-W00,297,4104.540000000001,14.85,20
22,Cardboard Box v02,Packaging,2022-02,2022-W06,225,3109.5,14.06,16
22,Cardboard Box v02,Packaging,2022-03,2022-W09,290,4007.8,15.26,19
22,Cardboard Box v02,Packaging,2022-04,2022-W14,334,4615.879999999999,18.56,18
22,Cardboard Box v02,Packaging,2022-05,2022-W18,312,4311.839999999999,20.8,15
22,Cardboard Box v02,Packaging,2022-06,2022-W22,333,4602.0599999999995,19.59,17
22,Cardboard Box v02,Packaging,2022-07,2022-W26,433,5984.0599999999995,19.68,22
22,Cardboard Box v02,Packaging,2022-08,2022-W31,341,4712.62,18.94,18
22,Cardboard Box v02,Packaging,2022-09,2022-W35,313,4325.66,18.41,17
22,Cardboard Box v02,Packaging,2022-10,2022-W39,318,4394.76,17.67,18
22,Cardboard Box v02,Packaging,2022-11,2022-W44,317,4380.9400000000005,17.61,18
22,Cardboard Box v02,Packaging,2022-12,2022-W48,324,4477.679999999999,18.0,18
22,Cardboard Box v02,Packaging,2023-01,2023-W01,315,4353.3,16.58,19
22,Cardboard Box v02,Packaging,2023-02,2023-W05,218,3012.76,15.57,14
22,Cardboard Box v02,Packaging,2023-03,2023-W10,357,4933.740000000001,17.85,20
22,Cardboard Box v02,Packaging,2023-04,2023-W13,399,5514.179999999999,22.17,18
22,Cardboard Box v02,Packaging,2023-05,2023-W18,375,5182.5,23.44,16
22,Cardboard Box v02,Packaging,2023-06,2023-W22,521,7200.219999999999,21.71,24
22,Cardboard Box v02,Packaging,2023-07,2023-W26,320,4422.4,21.33,15
22,Cardboard Box v02,Packaging,2023-08,2023-W31,414,5721.48,21.79,19
22,Cardboard Box v02,Packaging,2023-09,2023-W35,357,4933.74,21.0,17
22,Cardboard Box v02,Packaging,2023-10,2023-W39,221,3054.2200000000003,20.09,11
22,Cardboard Box v02,Packaging,2023-11,2023-W44,277,3828.14,19.79,14
22,Cardboard Box v02,Packaging,2023-12,2023-W48,353,4878.459999999999,19.61,18
23,Bubble Wrap Roll v03,Packaging,2022-01,2022-W00,282,2611.32,15.67,18
23,Bubble Wrap Roll v03,Packaging,2022-02,2022-W05,327,3028.019999999999,15.57,21
23,Bubble Wrap Roll v03,Packaging,2022-03,2022-W09,363,3361.38,17.29,21
23,Bubble Wrap Roll v03,Packaging,2022-04,2022-W13,404,3741.039999999999,19.24,21
23,Bubble Wrap Roll v03,Packaging,2022-05,2022-W17,454,4204.04,20.64,22
23,Bubble Wrap Roll v03,Packaging,2022-06,2022-W22,505,4676.299999999999,21.04,24
23,Bubble Wrap Roll v03,Packaging,2022-07,2022-W26,415,3842.8999999999996,19.76,21
23,Bubble Wrap Roll v03,Packaging,2022-08,2022-W31,325,3009.5,19.12,17
23,Bubble Wrap Roll v03,Packaging,2022-09,2022-W35,388,3592.8799999999997,19.4,20
23,Bubble Wrap Roll v03,Packaging,2022-10,2022-W39,324,3000.2400000000002,19.06,17
23,Bubble Wrap Roll v03,Packaging,2022-11,2022-W44,387,3583.62,18.43,21
23,Bubble Wrap Roll v03,Packaging,2022-12,2022-W48,379,3509.5400000000004,18.95,20
23,Bubble Wrap Roll v03,Packaging,2023-01,2023-W01,301,2787.2599999999998,17.71,17
23,Bubble Wrap Roll v03,Packaging,2023-02,2023-W05,295,2731.7,17.35,17
23,Bubble Wrap Roll v03,Packaging,2023-03,2023-W09,272,2518.7200000000003,18.13,15
23,Bubble Wrap Roll v03,Packaging,2023-04,2023-W13,442,4092.919999999999,21.05,21
23,Bubble Wrap Roll v03,Packaging,2023-05,2023-W18,454,4204.040000000001,22.7,20
23,Bubble Wrap Roll v03,Packaging,2023-06,2023-W22,577,5343.019999999999,23.08,25
23,Bubble Wrap Roll v03,Packaging,2023-07,2023-W26,467,4324.419999999999,22.24,21
23,Bubble Wrap Roll v03,Packaging,2023-08,2023-W31,501,4639.26,22.77,22
23,Bubble Wrap Roll v03,Packaging,2023-09,2023-W35,388,3592.88,22.82,17
23,Bubble Wrap Roll v03,Packaging,2023-10,2023-W39,396,3666.96,22.0,18
23,Bubble Wrap Roll v03,Packaging,2023-11,2023-W44,481,4454.059999999999,20.91,23
23,Bubble Wrap Roll v03,Packaging,2023-12,2023-W48,525,4861.5,21.0,25
24,Shrink Sleeve v04,Packaging,2022-01,2022-W00,159,1138.44,6.63,24
24,Shrink Sleeve v04,Packaging,2022-02,2022-W05,120,859.1999999999999,5.71,21
24,Shrink Sleeve v04,Packaging,2022-03,2022-W09,191,1367.5599999999995,7.64,25
24,Shrink Sleeve v04,Packaging,2022-04,2022-W13,249,1782.8400000000001,10.83,23
24,Shrink Sleeve v04,Packaging,2022-05,2022-W17,301,2155.16,12.54,24
24,Shrink Sleeve v04,Packaging,2022-06,2022-W22,288,2062.08,12.52,23
24,Shrink Sleeve v04,Packaging,2022-07,2022-W26,259,1854.4399999999998,10.79,24
24,Shrink Sleeve v04,Packaging,2022-08,2022-W31,211,1510.76,10.05,21
24,Shrink Sleeve v04,Packaging,2022-09,2022-W35,223,1596.6799999999998,10.14,22
24,Shrink Sleeve v04,Packaging,2022-10,2022-W40,201,1439.1599999999999,9.14,22
24,Shrink Sleeve v04,Packaging,2022-11,2022-W44,193,1381.8799999999999,8.77,22
24,Shrink Sleeve v04,Packaging,2022-12,2022-W48,213,1525.0800000000004,8.88,24
24,Shrink Sleeve v04,Packaging,2023-01,2023-W00,145,1038.2,7.25,20
24,Shrink Sleeve v04,Packaging,2023-02,2023-W05,140,1002.4000000000001,6.36,22
24,Shrink Sleeve v04,Packaging,2023-03,2023-W09,182,1303.1200000000001,7.91,23
24,Shrink Sleeve v04,Packaging,2023-04,2023-W13,301,2155.16,12.04,25
24,Shrink Sleeve v04,Packaging,2023-05,2023-W18,332,2377.1200000000003,14.43,23
24,Shrink Sleeve v04,Packaging,2023-06,2023-W22,311,2226.7599999999998,13.52,23
24,Shrink Sleeve v04,Packaging,2023-07,2023-W26,297,2126.52,11.88,25
24,Shrink Sleeve v04,Packaging,2023-08,2023-W31,265,1897.4000000000005,12.05,22
24,Shrink Sleeve v04,Packaging,2023-09,2023-W35,263,1883.0799999999997,11.43,23
24,Shrink Sleeve v04,Packaging,2023-10,2023-W39,219,1568.0399999999995,9.95,22
24,Shrink Sleeve v04,Packaging,2023-11,2023-W44,246,1761.36,9.84,25
24,Shrink Sleeve v04,Packaging,2023-12,2023-W48,205,1467.7999999999997,9.32,22
25,Pallet Wrap v05,Packaging,2022-01,2022-W00,605,8143.299999999999,22.41,27
25,Pallet Wrap v05,Packaging,2022-02,2022-W05,513,6904.979999999999,19.73,26
25,Pallet Wrap v05,Packaging,2022-03,2022-W09,646,8695.16,21.53,30
25,Pallet Wrap v05,Packaging,2022-04,2022-W13,661,8897.060000000001,26.44,25
25,Pallet Wrap v05,Packaging,2022-05,2022-W17,816,10983.359999999999,30.22,27
25,Pallet Wrap v05,Packaging,2022-06,2022-W22,712,9583.52,27.38,26
25,Pallet Wrap v05,Packaging,2022-07,2022-W26,722,9718.119999999999,26.74,27
25,Pallet Wrap v05,Packaging,2022-08,2022-W31,709,9543.14,26.26,27
25,Pallet Wrap v05,Packaging,2022-09,2022-W35,710,9556.6,26.3,27
25,Pallet Wrap v05,Packaging,2022-10,2022-W39,766,10310.36,25.53,30
25,Pallet Wrap v05,Packaging,2022-11,2022-W44,685,9220.099999999999,24.46,28
25,Pallet Wrap v05,Packaging,2022-12,2022-W48,540,7268.400000000001,24.55,22
25,Pallet Wrap v05,Packaging,2023-01,2023-W00,638,8587.480000000001,22.79,28
25,Pallet Wrap v05,Packaging,2023-02,2023-W05,524,7053.04,22.78,23
25,Pallet Wrap v05,Packaging,2023-03,2023-W09,634,8533.64,26.42,24
25,Pallet Wrap v05,Packaging,2023-04,2023-W13,808,10875.680000000002,27.86,29
25,Pallet Wrap v05,Packaging,2023-05,2023-W18,960,12921.599999999999,33.1,29
25,Pallet Wrap v05,Packaging,2023-06,2023-W22,898,12087.08,35.92,25
25,Pallet Wrap v05,Packaging,2023-07,2023-W26,799,10754.539999999999,30.73,26
25,Pallet Wrap v05,Packaging,2023-08,2023-W31,844,11360.239999999998,29.1,29
25,Pallet Wrap v05,Packaging,2023-09,2023-W35,699,9408.539999999999,25.89,27
25,Pallet Wrap v05,Packaging,2023-10,2023-W39,798,10741.080000000002,28.5,28
25,Pallet Wrap v05,Packaging,2023-11,2023-W44,828,11144.88,27.6,30
25,Pallet Wrap v05,Packaging,2023-12,2023-W48,918,12356.279999999999,31.66,29
26,Foam Insert v06,Packaging,2022-01,2022-W00,288,1434.2399999999996,11.52,25
26,Foam Insert v06,Packaging,2022-02,2022-W05,252,1254.9599999999998,10.96,23
26,Foam Insert v06,Packaging,2022-03,2022-W09,330,1643.4000000000003,12.69,26
26,Foam Insert v06,Packaging,2022-04,2022-W13,390,1942.1999999999998,15.6,25
26,Foam Insert v06,Packaging,2022-05,2022-W17,488,2430.24,18.07,27
26,Foam Insert v06,Packaging,2022-06,2022-W22,397,1977.0600000000004,15.88,25
26,Foam Insert v06,Packaging,2022-07,2022-W26,372,1852.5600000000002,16.17,23
26,Foam Insert v06,Packaging,2022-08,2022-W31,384,1912.3200000000002,14.77,26
26,Foam Insert v06,Packaging,2022-09,2022-W35,349,1738.02,15.17,23
26,Foam Insert v06,Packaging,2022-10,2022-W39,349,1738.0200000000002,13.96,25
26,Foam Insert v06,Packaging,2022-11,2022-W44,322,1603.5600000000004,14.0,23
26,Foam Insert v06,Packaging,2022-12,2022-W48,313,1558.7399999999998,13.04,24
26,Foam Insert v06,Packaging,2023-01,2023-W00,298,1484.0400000000002,12.96,23
26,Foam Insert v06,Packaging,2023-02,2023-W05,279,1389.42,11.63,24
26,Foam Insert v06,Packaging,2023-03,2023-W09,322,1603.5600000000004,13.42,24
26,Foam Insert v06,Packaging,2023-04,2023-W13,454,2260.92,15.66,29
26,Foam Insert v06,Packaging,2023-05,2023-W18,474,2360.5199999999995,17.56,27
26,Foam Insert v06,Packaging,2023-06,2023-W22,460,2290.8,18.4,25
26,Foam Insert v06,Packaging,2023-07,2023-W26,456,2270.88,16.29,28
26,Foam Insert v06,Packaging,2023-08,2023-W31,425,2116.5000000000005,16.35,26
26,Foam Insert v06,Packaging,2023-09,2023-W35,431,2146.3799999999997,16.58,26
26,Foam Insert v06,Packaging,2023-10,2023-W39,435,2166.3,16.11,27
